relative_path,size_bytes,suffix
.gitignore,104,
DATA_LICENSING.md,2204,.md
Map Layers/Demographic/README_odense_demographics_extract.json,2415,.json
Map Layers/Demographic/demographic_source_v1_validation.txt,503,.txt
Map Layers/Demographic/dst_kvadratnet_population.gpkg,405504,.gpkg
Map Layers/Demographic/inventory_UrbanScience_Odence_GeographicData_demographics.csv,946,.csv
Map Layers/Demographic/odense_1km_ikkevestlig_turkey_2021.csv,7892,.csv
Map Layers/Demographic/odense_1km_ikkevestlig_turkey_2021.gpkg,188416,.gpkg
Map Layers/Demographic/odense_1km_pop_estimate_v1.csv,21537,.csv
Map Layers/Demographic/odense_1km_population_density_classes.csv,35385,.csv
Map Layers/Demographic/odense_1km_population_density_classes.gpkg,495616,.gpkg
Map Layers/Demographic/odense_2021_KODE_dictionary_and_counts.csv,482,.csv
Map Layers/Demographic/odense_2021_municipality_age_sex_single_year.csv,2480,.csv
Map Layers/Demographic/odense_2021_municipality_summary.csv,731,.csv
Map Layers/Demographic/odense_2021_stock_by_OMRP_age_sex.csv,44449,.csv
Map Layers/Demographic/odense_basisdata_o/demographic_source_v1_validation.txt,597,.txt
Map Layers/Demographic/odense_basisdata_o/odense_1km_pop_estimate_v1.csv,18746,.csv
Map Layers/Demographic/odense_osm_place_population_points.gpkg,114688,.gpkg
Map Layers/Odense-500mHexaCells_1.gpkg,954368,.gpkg
Map Layers/Odense_Municipality.cpg,5,.cpg
Map Layers/Odense_Municipality.dbf,696,.dbf
Map Layers/Odense_Municipality.prj,403,.prj
Map Layers/Odense_Municipality.shp,18420,.shp
Map Layers/Odense_Municipality.shx,340,.shx
Map Layers/Odense_Municipality_1.gpkg,135168,.gpkg
Map Layers/Official Environmental/AIR_DATA_STRATEGY_DCE_PRIMARY.md,2217,.md
Map Layers/Official Environmental/DCE_AIR_DATA_REQUEST_EMAIL.txt,2235,.txt
Map Layers/Official Environmental/air_quality_openmeteo_samples.csv,79201,.csv
Map Layers/Official Environmental/air_quality_pm25_raster.tif,54935,.tif
Map Layers/Official Environmental/air_quality_raster.tif,59971,.tif
Map Layers/Official Environmental/ecological_health_vector.gpkg,1413120,.gpkg
Map Layers/Official Environmental/geodanmark_odense_download_summary.csv,442,.csv
Map Layers/Official Environmental/heat_noise_air_provenance.txt,1047,.txt
Map Layers/Official Environmental/heat_raster.tif,302706,.tif
Map Layers/Official Environmental/lbst_odense_download_summary.csv,183,.csv
Map Layers/Official Environmental/noise_raster.tif,44726,.tif
Map Layers/Official Environmental/noise_vector.gpkg,831488,.gpkg
Map Layers/Official Environmental/official_blue.gpkg,1486848,.gpkg
Map Layers/Official Environmental/official_builtup.gpkg,2097152,.gpkg
Map Layers/Official Environmental/official_landcover_natural.gpkg,1871872,.gpkg
Map Layers/Official Environmental/official_roads.gpkg,39698432,.gpkg
Map Layers/Official Environmental/paragraf3_odense_features.gpkg,1536000,.gpkg
Map Layers/Official Environmental/paragraf3_protected_nature.gpkg,999424,.gpkg
Map Layers/Official Environmental/protected_nature.gpkg,1413120,.gpkg
Map Layers/Official Environmental/wdpa_odense_features.gpkg,1179648,.gpkg
README.md,13828,.md
UPLOAD_TO_GITHUB.md,1271,.md
docs/AEE_Clustering_Feature_Sets.csv,878,.csv
docs/AEE_Dataset_Inventory_Odense.csv,13226,.csv
docs/AEE_Dataset_Inventory_Odense.xlsx,14033,.xlsx
docs/AEE_Geospatial_Data_Groups.csv,3257,.csv
docs/AEE_Geospatial_Data_and_Indicator_Groups.xlsx,17111,.xlsx
docs/AEE_Indicator_Groups.csv,4464,.csv
docs/Appendix_Table_A1_Complete_Variable_Metadata_Publication.csv,10187,.csv
docs/Appendix_Table_A1_Complete_Variable_Metadata_Publication.xlsx,25869,.xlsx
docs/Appendix_Table_A1_Data_Sources.xlsx,20946,.xlsx
docs/Appendix_Table_A1_Data_Sources_v1.csv,3822,.csv
docs/Appendix_Table_A1_Data_Sources_v1.md,8796,.md
docs/Appendix_Table_A1_Data_Sources_v1.xlsx,11534,.xlsx
docs/Appendix_Table_A1_variable_dictionary.csv,13675,.csv
docs/Appendix_Table_A1_variable_dictionary_v1.csv,16135,.csv
docs/Appendix_Table_A1_variable_dictionary_v1.xlsx,17488,.xlsx
docs/CODE_INDEX.md,1401,.md
docs/DATA_MANIFEST.csv,24906,.csv
docs/README_V1_REANALYSIS.md,1797,.md
docs/STATUS_V1.md,687,.md
docs/Table_Data_Sources_Updated.csv,1979,.csv
docs/Table_Data_Sources_Updated.md,4021,.md
docs/Table_Data_Sources_Updated.pdf,37226,.pdf
docs/Table_Data_Sources_Updated.png,605303,.png
docs/odense_aee_cs_modelling_pipeline_steps.md,2775,.md
external_sources/komm_tot_2021/KOMM_TOT_21.dbf,19738,.dbf
external_sources/population_density_classes/PopulationDensity_InMainDistrict.cpg,5,.cpg
external_sources/population_density_classes/PopulationDensity_InMainDistrict.dbf,149287,.dbf
external_sources/population_density_classes/PopulationDensity_InMainDistrict.prj,403,.prj
external_sources/population_density_classes/PopulationDensity_InMainDistrict.qmd,2297,.qmd
external_sources/population_density_classes/PopulationDensity_InMainDistrict.shp,278792,.shp
external_sources/population_density_classes/PopulationDensity_InMainDistrict.shx,3436,.shx
figures/Figure_2_Methodological_Workflow_classic.pdf,59628,.pdf
figures/Figure_2_Methodological_Workflow_classic.svg,415401,.svg
figures/Figure_2_Methodological_Workflow_classic_300dpi.png,2068055,.png
figures/Figure_5_PCA_feature_space_GMM_labels.pdf,53082,.pdf
figures/Figure_5_PCA_feature_space_GMM_labels.png,555465,.png
figures/Figure_5_PCA_feature_space_caption.txt,944,.txt
figures/odense_aee_cs_modelling_flowchart_mono.pdf,62306,.pdf
figures/odense_aee_cs_modelling_flowchart_mono.png,1995184,.png
figures/odense_aee_cs_modelling_flowchart_mono.svg,488483,.svg
figures/odense_aee_cs_modelling_pipeline.pdf,88313,.pdf
figures/odense_aee_cs_modelling_pipeline.png,2128492,.png
figures/odense_aee_cs_modelling_pipeline.svg,558954,.svg
odense_osm_walking_accessibility_outputs_1/00_build_demographic_source_grid_v1.py,8738,.py
odense_osm_walking_accessibility_outputs_1/00_dasymetric_demography_v2.py,33728,.py
odense_osm_walking_accessibility_outputs_1/01_build_official_green_and_env_v1.py,14997,.py
odense_osm_walking_accessibility_outputs_1/AEE_Clustering_Feature_Sets.csv,878,.csv
odense_osm_walking_accessibility_outputs_1/AEE_Dataset_Inventory_Odense.csv,13226,.csv
odense_osm_walking_accessibility_outputs_1/AEE_Dataset_Inventory_Odense.xlsx,14033,.xlsx
odense_osm_walking_accessibility_outputs_1/AEE_Geospatial_Data_Groups.csv,3257,.csv
odense_osm_walking_accessibility_outputs_1/AEE_Geospatial_Data_and_Indicator_Groups.xlsx,17111,.xlsx
odense_osm_walking_accessibility_outputs_1/AEE_Indicator_Groups.csv,4464,.csv
odense_osm_walking_accessibility_outputs_1/Appendix_Table_A1_Complete_Variable_Metadata_Publication.csv,10187,.csv
odense_osm_walking_accessibility_outputs_1/Appendix_Table_A1_Complete_Variable_Metadata_Publication.xlsx,25869,.xlsx
odense_osm_walking_accessibility_outputs_1/Appendix_Table_A1_Data_Sources_v1.csv,3822,.csv
odense_osm_walking_accessibility_outputs_1/Appendix_Table_A1_Data_Sources_v1.md,8796,.md
odense_osm_walking_accessibility_outputs_1/Appendix_Table_A1_Data_Sources_v1.xlsx,11534,.xlsx
odense_osm_walking_accessibility_outputs_1/Appendix_Table_A1_variable_dictionary_v1.csv,16135,.csv
odense_osm_walking_accessibility_outputs_1/Appendix_Table_A1_variable_dictionary_v1.xlsx,17488,.xlsx
odense_osm_walking_accessibility_outputs_1/Figure_2_Methodological_Workflow_classic.pdf,59628,.pdf
odense_osm_walking_accessibility_outputs_1/Figure_2_Methodological_Workflow_classic.svg,415401,.svg
odense_osm_walking_accessibility_outputs_1/Figure_2_Methodological_Workflow_classic_300dpi.png,2068055,.png
odense_osm_walking_accessibility_outputs_1/README_V1_REANALYSIS.md,1690,.md
odense_osm_walking_accessibility_outputs_1/STATUS_V1.md,2166,.md
odense_osm_walking_accessibility_outputs_1/Table_Data_Sources_Updated.csv,1979,.csv
odense_osm_walking_accessibility_outputs_1/Table_Data_Sources_Updated.md,4021,.md
odense_osm_walking_accessibility_outputs_1/aee_pca_umap_feature_space_odense.py,22719,.py
odense_osm_walking_accessibility_outputs_1/aee_summary_statistics_table_odense.py,21016,.py
odense_osm_walking_accessibility_outputs_1/bench_run_log.txt,3289,.txt
odense_osm_walking_accessibility_outputs_1/bikeability_index_odense.py,27938,.py
odense_osm_walking_accessibility_outputs_1/chart_run_log.txt,935,.txt
odense_osm_walking_accessibility_outputs_1/demo_run_log.txt,3055,.txt
odense_osm_walking_accessibility_outputs_1/demographic_indicator_index_odense.py,31159,.py
odense_osm_walking_accessibility_outputs_1/env_build_log.txt,649,.txt
odense_osm_walking_accessibility_outputs_1/environmental_index_odense.py,23752,.py
odense_osm_walking_accessibility_outputs_1/generate_aee_cs_modelling_flowchart_mono.py,17530,.py
odense_osm_walking_accessibility_outputs_1/generate_aee_method_workflow_chart.py,9717,.py
odense_osm_walking_accessibility_outputs_1/generate_aee_method_workflow_chart_lean.py,7128,.py
odense_osm_walking_accessibility_outputs_1/generate_figure2_classic_workflow.py,23840,.py
odense_osm_walking_accessibility_outputs_1/generate_figure5_pca_scatter_manuscript.py,6178,.py
odense_osm_walking_accessibility_outputs_1/geoai_functional_urc_typology_odense.py,31439,.py
odense_osm_walking_accessibility_outputs_1/green_area_share_index_odense (1).py,22769,.py
odense_osm_walking_accessibility_outputs_1/green_area_share_index_odense.py,22716,.py
odense_osm_walking_accessibility_outputs_1/manuscript_map_cartography_report.json,16442,.json
odense_osm_walking_accessibility_outputs_1/manuscript_map_regeneration_report.json,15774,.json
odense_osm_walking_accessibility_outputs_1/map_cartography.py,11194,.py
odense_osm_walking_accessibility_outputs_1/map_cartography_rerun_log.txt,9566,.txt
odense_osm_walking_accessibility_outputs_1/map_style_utils.py,11048,.py
odense_osm_walking_accessibility_outputs_1/mismatch_run_log.txt,3607,.txt
odense_osm_walking_accessibility_outputs_1/multisource_environmental_index_odense.py,30116,.py
odense_osm_walking_accessibility_outputs_1/odense_aee_cs_modelling_flowchart_mono.pdf,62306,.pdf
odense_osm_walking_accessibility_outputs_1/odense_aee_cs_modelling_flowchart_mono.png,1995184,.png
odense_osm_walking_accessibility_outputs_1/odense_aee_cs_modelling_flowchart_mono.svg,488483,.svg
odense_osm_walking_accessibility_outputs_1/odense_aee_cs_modelling_pipeline.pdf,88313,.pdf
